TIC,mass_pred
TIC_141606060,1.511039833245643
TIC_141610759,
TIC_141627237,
TIC_141679474,1.0967355697841914
TIC_141757732,
TIC_141805180,
TIC_141860204,1.138720373445691
TIC_141860869,1.0446452206546155
TIC_141875398,1.2800819819047449
TIC_141978023,
TIC_142043413,
TIC_142089212,
TIC_142109390,
TIC_142140058,1.0914695832191212
TIC_142349770,1.0968700037206043
TIC_142382528,1.317592118327731
TIC_142441042,
TIC_142519130,1.1101901181008218
TIC_142519531,
TIC_142634387,
TIC_142725881,1.2883383855626853
TIC_142782752,
TIC_142809647,
TIC_142848077,
TIC_142932172,1.0561470224611427
TIC_142945689,1.4499989876936923
TIC_142963647,1.2965216526119283
TIC_143275486,
TIC_143401454,
TIC_144124311,
TIC_144277475,1.206462867550436
TIC_144313499,1.8204638194172285
TIC_144335025,
TIC_144750454,1.3260674419104819
TIC_145750604,1.1826462727598817
TIC_145979593,1.2172718861363403
TIC_146264536,
TIC_147293226,1.1355625953975494
TIC_147345947,0.9798497214310331
TIC_147613128,
TIC_147628163,1.0944900884157285
TIC_147641744,1.1076950257483875
TIC_147644187,
TIC_147672206,
TIC_147680681,
TIC_147796882,
TIC_147855507,
TIC_147891470,1.0899092099511964
TIC_147893739,
TIC_147898225,1.0223129827830604
TIC_147950938,1.0416440854010047
TIC_148001905,1.4478041545808469
TIC_148096456,0.9951499916700037
TIC_148562084,0.9878793541820796
TIC_148562228,1.0989507526425975
TIC_148618548,1.5346874937441166
TIC_148765586,1.1259704790345937
TIC_148916165,1.0895965650022728
TIC_148916991,1.2331620728882824
TIC_149038292,
TIC_149159039,
TIC_149345278,
TIC_149347992,1.5274725793866288
TIC_149363045,1.1036766042018915
TIC_149390710,1.0214640215460462
TIC_149398070,
TIC_149441771,
TIC_149441973,1.131650557798678
TIC_149451912,
TIC_149894112,
TIC_149901064,1.0841609344163416
TIC_149917324,
TIC_149971055,1.0252315633898663
TIC_149976395,1.23986881201786
TIC_149978296,
TIC_149992479,
TIC_150030411,1.3932343271320045
TIC_150150095,
TIC_150249737,1.2498610788058457
TIC_150316909,
TIC_150322991,
TIC_150326709,1.1255854040653603
TIC_150342503,1.3067270657125003
TIC_150356135,1.0546612146806544
TIC_150393140,1.2043988757646018
TIC_150393390,1.0406055700525656
TIC_150430044,
TIC_150442152,
TIC_153858138,1.2190222029244016
TIC_153893197,1.0522513777128617
TIC_153950008,
TIC_153990174,1.2613289408168258
TIC_153990923,0.9667551123793976
TIC_154010909,
TIC_154068408,1.0543528029812703
TIC_154182988,1.3279118951141176
TIC_154214348,
TIC_154223690,1.0417004366100076
TIC_154344008,1.226619736463927
TIC_154346102,
TIC_154385126,
TIC_154486328,1.0200277566028977
TIC_154490761,
TIC_154653061,1.217247799323308
TIC_155028080,1.3879413080654244
TIC_155360134,1.0964802558468347
TIC_155459659,1.9021304133750563
TIC_155633373,
TIC_155774779,1.006693397400788
TIC_155969363,
TIC_156085643,1.0696793017811856
TIC_156086284,
TIC_156139532,1.229837985916469
TIC_156457345,
TIC_156463699,1.0749133819550682
TIC_156493690,
TIC_156945430,
TIC_157010816,
TIC_157263760,1.0336239491978865
TIC_157321602,1.3864329648259635
TIC_157328623,1.0424019501227073
TIC_157349284,1.0020111973018784
TIC_157649067,1.206728356360573
TIC_157694092,1.0893930801082388
TIC_157765164,
TIC_157977816,1.0073649390042856
TIC_158000309,1.1231057875688093
TIC_158003177,1.3973709530647502
TIC_158088633,1.272037008334707
TIC_158447307,1.2368648629722705
TIC_158447878,
TIC_158587933,1.218569923548533
TIC_158588517,
TIC_158591045,1.4360530181449178
TIC_158714829,
TIC_158781686,
TIC_159105020,
TIC_159145231,1.024216462810393
TIC_159212711,1.2913408617640358
TIC_159332615,1.0635596308282798
TIC_159539923,1.0413754938827484
TIC_159539998,1.0667601433420983
TIC_159546913,1.5013245883604749
TIC_159613699,1.0393767468984214
TIC_159631371,
TIC_159634826,1.443421058056963
TIC_268603238,1.0390190938394093
TIC_268614032,
TIC_268750437,
TIC_268754714,1.0012400926839902
TIC_268830428,1.2879759339834238
TIC_269407885,1.3914482224272136
TIC_269475596,0.9477700810516955
TIC_269573233,1.0088357733917441
TIC_269698397,1.4613812535874082
TIC_269854349,1.191250905157941
TIC_269932980,1.12153557859053
TIC_269935069,
TIC_270023217,
TIC_270243569,1.1396738469562013
TIC_270245797,1.194432424575903
TIC_270247756,0.9951538355108318
TIC_270291867,0.9804905876773339
TIC_270344943,1.042827159312352
TIC_270391245,1.4624847499443565
TIC_270627594,
TIC_270677029,
TIC_270858200,1.440799960582481
TIC_270986100,1.2269698243166036
TIC_271701447,1.0087856778452655
TIC_271775694,1.1010023587190967
TIC_271886778,1.317699538604991
TIC_271903890,1.299537663906391
TIC_272285352,
TIC_272357006,1.082555741461898
TIC_272650711,
TIC_272670678,
TIC_272678898,1.1175460109733875
TIC_272679402,
TIC_272679869,1.068959347881768
TIC_272701896,1.17022971848648
TIC_272760235,1.0559899023269013
TIC_272784360,1.1137043181739845
TIC_273119951,1.1921913837229066
TIC_273279154,1.0689150557812457
TIC_273370115,
TIC_273396767,
TIC_273420262,1.2336450715868474
TIC_273569277,1.2166330925493096
TIC_273606667,
TIC_273652436,1.0015543580756159
TIC_273733875,1.3071907855394609
TIC_273847957,
TIC_274012361,0.999033451694091
TIC_274221551,1.0406193375347472
TIC_274487118,0.97665943403628
TIC_274578213,1.2283894891432345
TIC_274677097,1.010647403209485
TIC_274724250,1.0504425868102423
TIC_274726293,0.949403135571357
TIC_274801993,1.1733003443527088
TIC_274802274,
TIC_275048984,
TIC_275061038,1.2964862509635173
TIC_275178067,1.3752594534054559
TIC_275250249,
TIC_275263852,1.1481405595818026
TIC_275364579,1.1112947826839041
TIC_275492464,1.5638321732276292
TIC_275502466,1.0628763692787278
TIC_275631920,1.1965165085950855
TIC_276078538,1.204932378260714
TIC_276864676,
TIC_276905630,
TIC_276967365,1.3342748962653277
TIC_277276155,1.208814575846882
TIC_277774779,1.2586705700198038
TIC_277810712,0.9823317623108515
TIC_278024624,1.021679779095273
TIC_278268494,
TIC_278326347,1.119923212978855
TIC_278328989,
TIC_278731442,1.116971984848153
TIC_278777449,1.3248225556469946
TIC_278824686,1.1793992259050574
TIC_278865342,
TIC_278899512,
TIC_278957439,
TIC_278960800,
TIC_278987334,1.010582158407978
TIC_279088394,1.5231368525482445
TIC_279088861,
TIC_279090824,1.1575987947174842
TIC_279091008,1.238436648427752
TIC_279249069,1.3473503049551798
TIC_279359927,1.366760947442809
TIC_279477819,1.0468706035089446
TIC_279608372,1.0951087834886255
TIC_279636884,
TIC_279727001,
TIC_279727206,
TIC_279727421,1.020536726350195
TIC_279741867,1.217105131276886
TIC_279834531,
TIC_279953380,0.9700862903582289
TIC_279979689,1.0637967681719167
TIC_279980795,1.1798457772043978
TIC_280033832,
TIC_280051835,1.0061670424387648
TIC_280096428,1.030538500677484
TIC_280238605,
TIC_280726888,1.015226246699461
TIC_280933758,
TIC_281563487,1.1380218119022545
TIC_281597433,1.072042409703617
TIC_281631335,
TIC_281637751,1.1769665143158663
TIC_281678926,1.163426057412885
TIC_281692029,
TIC_281797748,
TIC_281924940,1.047099776816356
TIC_281982431,
TIC_282230756,
TIC_282924596,1.2184034324820767
TIC_283771694,
TIC_284181945,1.3336895521643217
TIC_284182668,1.1000551659942532
TIC_284190466,
TIC_284203323,1.4040128336611393
TIC_284555713,1.081939219540842
TIC_284627497,1.0074085779030986
TIC_284660452,
TIC_284679169,
TIC_284902257,1.383637098209516
TIC_285971448,1.144026230438174
TIC_286098249,
TIC_286216238,
TIC_286311250,
TIC_286507416,
TIC_287139051,
TIC_287140025,1.1047952498138682
TIC_287151392,1.0303607544431128
TIC_287221547,
TIC_287261757,1.0809523448121554
TIC_287286222,
TIC_287496048,
TIC_287589266,
TIC_287769668,
TIC_287837391,1.2585845609408823
TIC_287867700,1.1325863446167506
TIC_288108572,1.1443971736396572
TIC_288183622,1.2193550343184583
TIC_288183829,1.2271731835949242
TIC_288185404,
TIC_288185546,1.51868216762933
TIC_288237238,1.3221618829420259
TIC_288240748,1.1952348137871978
TIC_288298674,1.440418553592077
TIC_288344769,
TIC_288431266,1.0262566127338357
TIC_288516967,
TIC_288524895,1.2690321579963744
TIC_288601729,0.9834631076714465
TIC_288636381,1.104098723244988
TIC_288735742,
TIC_288846484,1.2354604541740242
TIC_289021161,
TIC_289077942,
TIC_289080311,1.092246277736253
TIC_289138845,1.2974086754100835
TIC_289679763,1.2258251636903947
TIC_289775373,1.2691565426757203
TIC_289814345,
TIC_289818652,
TIC_289832595,0.9839985823342579
TIC_289903576,1.6606340788696743
TIC_289966090,1.6784677919383606
TIC_290352455,1.1605599841742538
TIC_290513411,
TIC_290546136,1.5616178194329313
TIC_290651893,
TIC_290653996,1.2042899920642818
TIC_290655383,1.086934818282955
TIC_292627233,
TIC_292698326,
TIC_292777606,1.033893570764992
TIC_293164978,1.084452639225852
TIC_293218474,1.1560590726728317
TIC_293252336,
TIC_293271686,
TIC_293272754,1.2327557374595668
TIC_293462404,1.2938942963345292
TIC_293505416,1.2117523316923289
TIC_293527488,1.0516390513566312
TIC_293655750,1.3049844271849167
TIC_293732840,1.2541956075843643
TIC_293806873,1.2607479430195012
TIC_294209068,
TIC_294292672,0.9454536519283401
TIC_294330174,1.0752796648135865
TIC_294501296,1.5707121709702192
TIC_294784092,1.3694085058673053
TIC_294785164,
TIC_295204397,1.2282736463323953
TIC_295211073,1.2811486414537572
TIC_337607213,1.4101973725684123
TIC_337642856,1.1108792710273292
TIC_338655597,
TIC_338993776,
TIC_338995234,1.0849235850967223
TIC_339598472,1.2030607543782834
TIC_339672106,0.9789428262270279
TIC_339673707,1.0594728492105858
TIC_339769900,1.3599354669198074
TIC_339770749,1.12102846795579
TIC_339887586,
TIC_339960404,1.0229529948425105
TIC_340062939,
TIC_340174734,1.194546759998182
TIC_340179086,1.1862829293111907
TIC_340181061,1.2901040337485592
TIC_340255470,
TIC_340931059,
TIC_341188017,1.1971994875092824
TIC_341571306,
TIC_341613432,
TIC_341631531,1.4841893237810826
TIC_341686676,
TIC_341687229,1.1623042588465036
TIC_341707548,1.248942556297375
TIC_341840037,1.3906183045323413
TIC_341874424,1.111672082040482
TIC_341879249,1.1583997330672897
TIC_341929445,1.2504428946755035
TIC_342169249,1.1665841495003098
TIC_342365421,1.1211813674020634
TIC_343402190,
TIC_343409358,
TIC_343598771,
TIC_343720260,1.1832052061571585
TIC_343995519,1.0453770326773721
TIC_344073005,1.1991084255393594
TIC_344840363,1.4230464280236172
TIC_344843690,1.0521697023760503
TIC_344852533,1.088401683213872
TIC_345032207,1.269015159049967
TIC_345456791,1.1253373758393772
TIC_345598728,1.1892264948833793
TIC_346004415,1.1047671872635088
TIC_346722548,
TIC_347445677,
TIC_348842808,1.4502725787173396
TIC_348994088,1.1781793340281315
TIC_349190958,1.0946266703808394
TIC_349196900,1.1434783198197425
TIC_349247495,
TIC_350140570,1.0945692514382732
TIC_350295877,1.3125918372599035
TIC_350297922,1.1009120410212077
TIC_350342269,1.2844665920979743
TIC_350343922,1.0825459308746865
TIC_350344761,1.1164233330970126
TIC_350433501,1.2223636625493695
TIC_350434379,
TIC_350499405,1.014639772057035
TIC_350516184,1.20783768128662
TIC_350584303,1.1170606946649113
TIC_350708927,1.2546420756632946
TIC_350716888,0.9567427360859029
TIC_350764206,1.4069054494999984
TIC_350825116,1.4528313331132927
TIC_350934641,
TIC_350987178,1.41247699628776
TIC_351777785,1.164564927154709
TIC_352838223,1.3339795862848447
TIC_353092646,1.0701726951800292
TIC_353238549,1.217334310865083
TIC_353782112,
TIC_353784443,1.311336923722099
TIC_353855077,
TIC_353872814,
TIC_353934350,1.102754220580432
TIC_354242427,1.0253226347820354
TIC_354785313,1.2633164797391303
TIC_355510058,
TIC_355548896,0.9902130680275902
TIC_355753487,1.1050147758344953
TIC_355835562,1.4799097722897023
TIC_355951649,1.3001604791746852
TIC_356111753,
TIC_356111938,1.174836203714176
TIC_356150954,0.9751435789771616
TIC_356198029,1.3848925895796016
TIC_356226401,
TIC_356337657,
TIC_356340717,1.0361263398232654
TIC_356672218,1.210986440126544
TIC_356700209,1.2413101204318988
TIC_356744534,1.027586707276072
TIC_356785943,1.780915219461751
TIC_356892348,1.0065876038470158
TIC_356893496,1.0904123636909662
TIC_356894735,
TIC_356920007,1.2125332720205713
TIC_356976847,1.368647450506484
TIC_357035841,1.0836251582758183
TIC_357036834,1.2051294065070823
TIC_357361953,1.085983392308572
TIC_357370845,1.1665237032190523
TIC_357685075,1.245546180622929
TIC_357954926,1.280486973245328
TIC_358156337,1.1018049175116045
TIC_358736833,1.5280665658487123
TIC_358742213,
TIC_359278618,1.0128777855692048
TIC_359356597,
TIC_359554914,1.0201321935069658
TIC_359634548,1.3865102310512367
TIC_360019958,1.0837736234874107
TIC_361458540,1.1345759216540041
TIC_361741243,1.0146792405141654
TIC_362064341,1.2964651914891763
TIC_362103349,
TIC_362132072,1.0797726248403545
TIC_362221842,
TIC_363348787,
TIC_364025794,1.5448519906664622
TIC_364266724,1.0375485106833775
TIC_364395684,1.1885884235867001
TIC_364406290,
TIC_364538492,1.3016061715771194
TIC_364766176,
TIC_365052029,
TIC_365193283,1.2953791023297037
TIC_365273563,
TIC_365301267,0.9669215783227112
TIC_365480289,
TIC_365482475,1.2677136295209435
TIC_365930577,
TIC_365968021,
TIC_366019099,1.2711065162189517
TIC_366120745,1.0399299082536706
TIC_366354149,1.3155195407078903
TIC_366507361,
TIC_366620082,1.2325428659313538
TIC_366676700,1.1819232035907732
TIC_366834816,0.9770993653875275
TIC_366961817,
TIC_367069074,1.3105430983620612
TIC_367102989,1.0902726162098793
TIC_367258984,1.0429686277287116
TIC_367355815,1.1437781896506196
TIC_367506710,
TIC_367613229,1.2370888389295425
TIC_367614642,1.201426588159559
TIC_367737522,
TIC_367757382,1.0619046438050697
TIC_368628548,2.111149031305537
TIC_369324314,1.2425781451097826
TIC_369388331,
TIC_369769825,1.1291464211148838
TIC_369771333,
TIC_369965957,
TIC_370010028,1.3133181849991298
TIC_370140250,1.4327878135387309
TIC_370223705,1.0222240217348753
TIC_370228189,
TIC_370246784,1.4750161106989619
TIC_370435127,1.198287558256633
TIC_371205495,1.35560315054804
TIC_371221281,1.5241508979557257
TIC_371767006,1.1813952972746904
TIC_372072912,1.2835012730256963
TIC_372389503,1.050062825385683
TIC_372499725,
TIC_372731157,
TIC_372734827,
TIC_373016628,0.9772214889840334
TIC_373448005,1.1283973746162574
TIC_373523595,0.9707677807262227
TIC_373604254,
TIC_373626359,1.488014472991039
TIC_373675717,
TIC_373943437,1.0912124604154925
TIC_374024673,1.3513558194871305
TIC_374046378,1.1172052532278192
TIC_374169490,
TIC_374312260,
TIC_374858999,1.0920081857131947
TIC_374859230,1.5720255083762962
TIC_374911449,
TIC_375062809,
TIC_375091650,1.2753855338435502
TIC_375688051,1.2720604513672085
TIC_376197802,
TIC_376539888,1.3029754205372028
TIC_376867523,
TIC_376925533,1.1432057462833731
TIC_376927620,
TIC_377061908,
TIC_377100366,
TIC_377292679,1.195569824613881
TIC_377295633,1.1319304296079922
TIC_377780437,1.0638250819537027
TIC_377784111,1.3359422313131588
TIC_219111587,
TIC_219112216,
TIC_219143616,
TIC_219176630,1.470961624881167
TIC_219234328,1.1306233855491532
TIC_219400409,0.9781365994556908
TIC_219432606,1.2852177583617632
TIC_219463934,1.068116906100276
TIC_219482627,
TIC_219499657,
TIC_219506236,1.180233307960827
TIC_219508951,
TIC_219581340,
TIC_219696302,1.7817315206132978
TIC_219701594,1.392889009536042
TIC_219705379,1.244159694046583
TIC_219725322,0.980204435082353
TIC_219732543,1.2821903066162084
TIC_219751469,1.800541619498607
TIC_219755548,
TIC_219771875,1.0707640813968469
TIC_219777306,0.9884698234041899
TIC_219777669,1.2060941979933644
TIC_219788712,
TIC_219794415,
TIC_219802774,1.0261824743398245
TIC_219805568,1.01419760474609
TIC_219811092,
TIC_219821654,
TIC_219845310,0.9797933702220303
TIC_219855548,1.3829828664513162
TIC_219860013,
TIC_219867444,1.3406703690784356
TIC_219873138,1.1927356766087942
TIC_219992932,
TIC_220020672,1.3281920307164294
TIC_220347617,
TIC_220378886,0.9556651793737586
TIC_220399619,
TIC_220402024,1.4246936896804572
TIC_220404759,
TIC_220406924,1.2224318875836755
TIC_220407801,1.1747658023876366
TIC_220417077,
TIC_220427527,1.0206341287743164
TIC_220428118,1.0526277726363036
TIC_220430008,1.1268931138874798
TIC_220457739,1.070110038062217
TIC_220459451,
TIC_220517490,
TIC_220523140,1.1483014230643016
TIC_220525353,
TIC_220538050,1.2450503911043536
TIC_220554203,1.6750816445233732
TIC_220563149,
TIC_220570421,1.0322778512137711
TIC_220614593,1.0627666062684142
TIC_220616167,1.1451360955117886
TIC_224292441,1.2216285248506025
TIC_224308090,0.9782076979494393
TIC_224310681,1.2803884559817507
TIC_224312054,1.364665168600715
TIC_224598071,0.9981913239518823
TIC_224601836,1.1324811540184025
TIC_224605278,1.0762791639214635
TIC_229092982,
TIC_229147944,
TIC_229405342,1.4255811395720377
TIC_229441400,1.6044235594657996
TIC_229489199,1.5351268975093681
TIC_229504417,
TIC_229533585,
TIC_229553174,
TIC_229582807,1.1261919269756349
TIC_229594218,1.370425597455835
TIC_229606609,1.0507559226455891
TIC_229613892,
TIC_229639858,1.1909612416037723
TIC_229646945,
TIC_229669811,1.0372518063684764
TIC_229673565,1.0443352261972434
TIC_229675701,
TIC_229676324,1.0671984668122152
TIC_229684208,1.004833656764839
TIC_229685723,1.042289976275839
TIC_229689153,
TIC_229713743,1.1163801338531962
TIC_229738522,0.9735088160837987
TIC_229739896,
TIC_229747669,1.2376835602435492
TIC_229748825,
TIC_229752137,1.2366440148462605
TIC_229786139,1.4286681959735708
TIC_229795273,1.382984813494873
TIC_229795998,1.1443906793072776
TIC_229802943,1.034518282830558
TIC_229849701,
TIC_229914817,
TIC_229940532,1.0140470166289421
TIC_229969898,
TIC_229977160,1.0080735121200748
TIC_230005218,
TIC_230024912,1.3249488528255762
TIC_230070108,
TIC_230070344,0.9905993363461003
TIC_230074954,1.2242901522349925
TIC_230075248,
TIC_230076586,1.105190235862884
TIC_230079797,1.0701562143984396
TIC_230080609,
TIC_230080910,
TIC_230082687,
TIC_230088835,
TIC_230092485,
TIC_230111524,1.1037462832380793
TIC_230112519,1.0345404163192478
TIC_230116331,0.9797852805700913
TIC_230129250,
TIC_230129966,1.055361974499074
TIC_230200297,1.197759030142769
TIC_230200871,1.2882443747628243
TIC_230238167,
TIC_230295593,
TIC_230382377,1.0184564296447698
TIC_230385952,1.276785652865186
TIC_230392898,
TIC_230394278,
TIC_230394694,1.122463137579379
TIC_231016984,
TIC_231053750,1.3241239658400228
TIC_231063412,0.9598101713130127
TIC_231065613,1.0818318683522246
TIC_231071120,1.066775116735128
TIC_231077890,1.310491297582274
TIC_231091547,
TIC_231098685,1.3765131924363405
TIC_231272485,1.0857507017611874
TIC_231274592,
TIC_231722966,0.9760241200045087
TIC_231737189,1.3934926684080526
TIC_231803967,1.079989651108286
TIC_231813167,1.0705274967623486
TIC_231828182,1.0838040601747523
TIC_231828422,1.3563374497619205
TIC_231856135,1.06814642579291
TIC_232080070,1.1159251411779194
TIC_232522304,1.0968828918927926
TIC_232523752,1.2454344956922014
TIC_232524220,1.062587164221913
TIC_232614734,
TIC_232614964,0.9732331147161675
TIC_232617075,1.5334337735555892
TIC_232620788,1.22149402496594
TIC_232620952,1.239252811402014
TIC_232623464,
TIC_232635891,
TIC_232647621,1.1611223154765766
TIC_232682595,1.0552038996854112
TIC_232962792,1.424671543630196
TIC_232967539,
TIC_232968276,
TIC_232968708,
TIC_233007430,1.0137409665049688
TIC_233049900,
TIC_233051228,1.0814062320691546
TIC_233055967,
TIC_233077177,
TIC_233085151,
TIC_233085869,
TIC_233124467,0.99851192037546
TIC_233152526,1.111584515326715
TIC_233153706,1.1548242953338754
TIC_233158962,
TIC_233160374,1.4752677566574892
TIC_233166655,1.1108025072649093
TIC_233169301,1.0217162830215687
TIC_233176858,
TIC_233180127,
TIC_233185497,1.0191290264202595
TIC_233186332,1.212056346841746
TIC_233189161,1.0013823650409153
TIC_233190759,1.1639020153507176
TIC_233193823,1.2046861589010027
TIC_233205718,1.3550229190065668
TIC_233424718,1.0245302759854504
TIC_233460011,1.0430115129332447
TIC_233494936,1.306658262845913
TIC_233494956,
TIC_233514028,1.1725361046335543
TIC_233521372,
TIC_233522055,
TIC_233529444,1.5215530896344962
TIC_233537824,1.3273952439659495
TIC_233539061,1.3502120507324866
TIC_233539590,1.2263508528891374
TIC_233573215,1.279192672900607
TIC_233580065,
TIC_233614532,1.1257026412106175
TIC_233623612,1.6610404457023182
TIC_233646652,
TIC_295598663,0.9622714856001305
TIC_296757803,1.2122984522868454
TIC_296805612,
TIC_297269362,
TIC_297541952,
TIC_297822958,1.1282326296082164
TIC_297850978,
TIC_297962605,
TIC_298108181,
TIC_298159489,1.1516120628740025
TIC_298263539,
TIC_298320798,1.181866293391846
TIC_298356285,
TIC_298363636,1.1037270389107963
TIC_298496606,1.0867742437165968
TIC_298537261,
TIC_298733302,
TIC_298781775,1.2540760810927316
TIC_299088361,1.3476685712072751
TIC_299155541,
TIC_299802045,1.262445765000959
TIC_299833107,1.1889834536012156
TIC_299897380,
TIC_300011376,
TIC_300039724,1.0971412080456981
TIC_300085625,
TIC_300088321,1.1912920254617017
TIC_300157797,1.3348147235126062
TIC_300241371,
TIC_300328258,0.977128633848735
TIC_300330109,1.1900021405093046
TIC_300444376,1.205236343163846
TIC_300448273,1.321236845688622
TIC_300556408,0.9788602213339377
TIC_300556816,
TIC_300560731,1.3362194840348498
TIC_300561691,
TIC_300703844,
TIC_300708926,
TIC_300709762,1.2084920763452474
TIC_300940126,1.5155902122149771
TIC_301861807,
TIC_301867609,1.064150363843388
TIC_302206990,1.0671700525378585
TIC_302261616,1.2690176588026625
TIC_302303498,1.3902712408779634
TIC_302330479,1.2094301870540165
TIC_302440596,
TIC_302501968,
TIC_303156867,1.0546073255396329
TIC_303337836,
TIC_303339838,1.391803551595529
TIC_303438002,1.2602757001663907
TIC_303470984,1.1595278752271947
TIC_303980842,
TIC_304133090,1.3197250825613656
TIC_304178155,
TIC_304216847,1.1995272094852667
TIC_304405981,
TIC_304498801,1.4011409067302667
TIC_304550604,
TIC_305168532,1.3123169618155874
TIC_305260539,
TIC_305544030,1.3093012928239436
TIC_305725166,
TIC_305795749,1.2044273277236726
TIC_306577373,
TIC_306666732,
TIC_306690965,1.0272485748989126
TIC_306898941,1.0623728512533894
TIC_307125717,1.2226628352130378
TIC_307250539,1.5749477067156463
TIC_307325401,1.2403943441969607
TIC_307807878,
TIC_307984288,
TIC_308234803,
TIC_308457039,1.4802683046587077
TIC_308519636,
TIC_308616873,1.3162240061898536
TIC_308821405,1.2854297317376258
TIC_309029591,1.8526107898189146
TIC_309436331,
TIC_309552570,
TIC_309780483,1.4436043690674352
TIC_309807304,1.1892837254023754
TIC_309854901,1.554643383797055
TIC_309855268,
TIC_310028784,
TIC_310054248,1.683968629641085
TIC_310104035,
TIC_310133917,1.7935677365718696
TIC_310307848,1.4498428599235862
TIC_310380391,1.0346117911675656
TIC_310478750,1.1837361335311471
TIC_310512172,1.1385641326214428
TIC_310666112,
TIC_310764588,1.3179518377652275
TIC_310836777,0.9542902400218611
TIC_311070321,
TIC_311088345,1.1110413906669614
TIC_311844434,1.1501376610002851
TIC_311864730,0.9808952461362765
TIC_311884863,
TIC_312485893,
TIC_312848710,1.286538733203211
TIC_312885596,1.1065719459017302
TIC_313008241,1.3287442373922573
TIC_313027441,
TIC_313056563,1.3585554212891626
TIC_313110355,
TIC_313144297,1.0501117903907415
TIC_313275161,
TIC_313303666,0.9603587853794391
TIC_313422570,0.9935064859229927
TIC_313484098,
TIC_313485965,1.5817740163023561
TIC_313550416,
TIC_313551384,0.9798498972930317
TIC_313553792,
TIC_314149533,
TIC_314369052,
TIC_314579347,1.3309033768001584
TIC_315330870,
TIC_315923151,
TIC_316172478,0.9908819214548225
TIC_316185121,
TIC_316332568,
TIC_316632108,
TIC_317019578,
TIC_317099861,1.0234201596804093
TIC_317130136,
TIC_317181516,
TIC_319063231,
TIC_319246375,1.1740943863998523
TIC_319437757,1.43987172326878
TIC_319506938,
TIC_319518192,1.3368152353977056
TIC_319555742,
TIC_320279714,1.013468480899599
TIC_320324154,0.9988715581627428
TIC_320419323,
TIC_320495794,
TIC_321107985,
TIC_321219021,
TIC_321297169,1.040543013427324
TIC_321448869,1.2771553022248217
TIC_321601485,
TIC_321671083,1.0947022659171255
TIC_321723859,1.349682065476348
TIC_321863578,
TIC_321908147,
TIC_321983989,
TIC_322586023,1.602833917736667
TIC_322736182,1.3753585327993503
TIC_322769378,
TIC_322784020,
TIC_322810819,
TIC_322953678,
TIC_323474457,1.4270021296444444
TIC_323495408,
TIC_323523846,
TIC_323735258,
TIC_323973835,1.1751797689709373
TIC_325220689,
TIC_325376866,1.095194491089835
TIC_327251785,1.2216987094900364
TIC_327595545,1.2014431129066483
TIC_327670036,
TIC_327938692,
TIC_328899669,
TIC_329086093,1.322161314530923
TIC_329248278,
TIC_329331867,
TIC_329637339,
TIC_329709914,1.5161982425138116
TIC_329769218,
TIC_331153739,1.3587797458300392
TIC_331355697,
TIC_331747429,1.1672911712620393
TIC_331868017,1.2694519068279797
TIC_331868510,1.1344286372301169
TIC_332277745,
TIC_333015696,
TIC_333731944,
TIC_334799128,1.094788991005613
TIC_334832548,1.0310878181919052
TIC_334833530,1.2258976785013111
TIC_335721422,
TIC_335916346,1.2371277829410696
TIC_335966219,
TIC_336074536,1.6213100546864998
TIC_336118727,
TIC_336258298,1.3230333827784055
TIC_336319206,
TIC_336813972,
TIC_337007583,1.1035385525329346
TIC_337185057,
TIC_337220441,1.1341048878521345
TIC_337418079,1.1273156474624304
TIC_337546639,1.1979573271078423
